"date","state","city","Event.Type","year","longitude","latitude","candidate","president","vp","rally","speech"
2016-07-25,"NC","Winston-Salem","Rally/Speech",2016,-80.2440518,36.0998131,"Trump / Pence",1,1,1,1
2016-07-25,"VA","Roanoke","Town Hall",2016,-79.9414313,37.270973,"Trump / Pence",1,1,0,0
2016-07-27,"FL","Doral","Speech/Press Conference",2016,-80.3539679130979,25.8184725,"Trump",1,0,0,1
2016-07-27,"OH","Toledo","Rally/Speech",2016,-83.5378173,41.6529143,"Trump",1,0,1,1
2016-07-27,"PA","Scranton","Rally/Speech",2016,-75.6621294,41.4086874,"Trump / Pence",1,1,1,1
2016-07-27,"WI","Waukesha","Rally/Speech",2016,-88.2314813,43.0116784,"Pence",0,1,1,1
2016-07-28,"IA","Cedar Rapids","Rally/Speech",2016,-91.6704053,41.9758872,"Trump",1,0,1,1
2016-07-28,"IA","Davenport","Rally/Speech",2016,-90.5770967,41.5235808,"Trump",1,0,1,1
2016-07-28,"MI","Grand Rapids","Rally/Speech",2016,-85.6678639,42.9632425,"Pence",0,1,1,1
2016-07-28,"MI","Novi","Rally/Speech",2016,-83.4754913,42.48059,"Pence",0,1,1,1
2016-07-29,"CO","Colorado Springs","Rally/Speech",2016,-104.825348,38.8339578,"Trump",1,0,1,1
2016-07-29,"CO","Denver","Rally/Speech",2016,-104.984862,39.7392364,"Trump",1,0,1,1
2016-07-29,"OH","Lima","Rally/Speech",2016,-84.1156539566922,40.741735,"Pence",0,1,1,1
2016-07-29,"PA","Harrisburgh","Rally/Speech",2016,NA,NA,"Clinton / Kaine",1,1,1,1
2016-07-29,"PA","Hatfield","Rally/Speech",2016,-75.2995777,40.2796371,"Clinton / Kaine",1,1,1,1
2016-07-29,"PA","Philadelphia","Rally/Speech",2016,-75.1635262,39.9527237,"Clinton / Kaine",1,1,1,1
2016-07-30,"OH","Youngstown","Rally/Speech",2016,-80.6520161,41.1035786,"Clinton / Kaine",1,1,1,1
2016-07-30,"PA","Johnstown","Rally/Speech",2016,-78.9219698,40.3267407,"Clinton / Kaine",1,1,1,1
2016-07-30,"PA","Pittsburgh","Rally/Speech",2016,-79.9900861,40.4416941,"Clinton / Kaine",1,1,1,1
2016-07-31,"OH","Cleveland","Rally/Speech",2016,-81.6936772,41.4996574,"Clinton / Kaine",1,1,1,1
2016-07-31,"OH","Columbus","Rally/Speech",2016,-83.0007065,39.9622601,"Clinton / Kaine",1,1,1,1
2016-08-01,"NE-2","Omaha","Rally/Speech",2016,NA,NA,"Clinton",1,0,1,1
2016-08-01,"NV","Carson City","Rally/Speech",2016,-119.7575628,39.1698022,"Pence",0,1,1,1
2016-08-01,"NV","Reno","Rally/Speech",2016,-119.8126581,39.5261206,"Pence",0,1,1,1
2016-08-01,"OH","Columbus","Rally/Speech",2016,-83.0007065,39.9622601,"Trump",1,0,1,1
2016-08-01,"PA","Harrisburgh","Rally/Speech",2016,NA,NA,"Trump",1,0,1,1
2016-08-01,"VA","Richmond","Rally/Speech",2016,-77.43428,37.5385087,"Kaine",0,1,1,1
2016-08-02,"AZ","Phoenix","Rally/Speech",2016,-112.074141,33.4484367,"Pence",0,1,1,1
2016-08-02,"AZ","Tuscon","Rally/Speech",2016,NA,NA,"Pence",0,1,1,1
2016-08-02,"FL","Daytona Beach","Rally/Speech",2016,-81.0228331,29.2108147,"Kaine",0,1,1,1
2016-08-02,"VA","Ashburn","Rally/Speech",2016,-77.4696464655766,39.0300191,"Trump",1,0,1,1
2016-08-03,"CO","Colorado Springs","Rally/Speech",2016,-104.825348,38.8339578,"Pence",0,1,1,1
2016-08-03,"CO","Commerce City","Rally/Speech",2016,-104.9338675,39.8083196,"Clinton",1,0,1,1
2016-08-03,"CO","Denver","Rally/Speech",2016,-104.984862,39.7392364,"Pence",0,1,1,1
2016-08-03,"FL","Daytona Beach","Rally/Speech",2016,-81.0228331,29.2108147,"Trump",1,0,1,1
2016-08-03,"FL","Jacksonville","Rally/Speech",2016,-81.655651,30.3321838,"Trump",1,0,1,1
2016-08-03,"NC","Greensboro","Rally/Speech",2016,-79.7919754,36.0726355,"Kaine",0,1,1,1
2016-08-03,"NC","High Point","Rally/Speech",2016,-80.0053176,35.9556924,"Kaine",0,1,1,1
