"state","year","D_contribution_difference","D_contribution_prop","income_per_capita","D_pv","R_pv","D_pv2p","R_pv2p","D_pv_lag1","R_pv_lag1","D_pv2p_lag1","R_pv2p_lag1","D_pv_lag2","R_pv_lag2","D_pv2p_lag2","R_pv2p_lag2","margin","winner","prediction.fit","prediction.lwr","prediction.upr"
"Alabama",2024, -2825838,0.30, 54209,NA,NA,NA,NA,NA,NA,37.09,NA,NA,NA,35.63,NA,NA,NA, 36.98, 30.05, 43.91
"Alaska",2024,  -159284,0.46, 71611,NA,NA,NA,NA,NA,NA,44.74,NA,NA,NA,41.61,NA,NA,NA, 45.46, 36.87, 54.05
"Arizona",2024, -2810946,0.42, 62543,NA,NA,NA,NA,NA,NA,50.16,NA,NA,NA,48.11,NA,NA,NA, 47.25, 40.40, 54.10
"Arkansas",2024, -1958428,0.29, 57635,NA,NA,NA,NA,NA,NA,35.79,NA,NA,NA,35.71,NA,NA,NA, 36.50, 26.38, 46.63
"California",2024, 51713375,0.69, 81255,NA,NA,NA,NA,NA,NA,64.91,NA,NA,NA,66.13,NA,NA,NA, 63.05, 55.74, 70.36
"Colorado",2024,  4459467,0.62, 80068,NA,NA,NA,NA,NA,NA,56.94,NA,NA,NA,52.68,NA,NA,NA, 53.67, 46.77, 60.57
"Connecticut",2024,  3622100,0.65, 89945,NA,NA,NA,NA,NA,NA,60.20,NA,NA,NA,57.14,NA,NA,NA, 59.60, 52.64, 66.56
"Delaware",2024,  1351330,0.72, 66850,NA,NA,NA,NA,NA,NA,59.63,NA,NA,NA,56.00,NA,NA,NA, 59.53, 52.73, 66.33
"District of Columbia",2024,  9810162,0.90,106816,NA,NA,NA,NA,NA,NA,94.47,NA,NA,NA,95.70,NA,NA,NA, 94.56, 86.57,102.54
"Florida",2024,-26584643,0.31, 68703,NA,NA,NA,NA,NA,NA,48.31,NA,NA,NA,49.38,NA,NA,NA, 48.59, 39.03, 58.15
"Georgia",2024, -3717945,0.41, 59882,NA,NA,NA,NA,NA,NA,50.12,NA,NA,NA,47.34,NA,NA,NA, 47.22, 40.06, 54.39
"Hawaii",2024,  1075917,0.68, 66175,NA,NA,NA,NA,NA,NA,65.03,NA,NA,NA,67.44,NA,NA,NA, 66.99, 59.35, 74.63
