"state","pred.2","upr.2","lwr.2","year","poll_difference","pred.3","lwr.3","upr.3","pred.4","upr.4","lwr.4","pred.5","upr.5","lwr.5","pred.6","upr.6","lwr.6","pred.7","upr.7","lwr.7","D_pv2p"
"Alabama",34.89851,46.64024,23.15678,NA,NA,NA,NA,NA,37.72035,44.1335,31.30719,43.3522562733729,50.3862116323691,37.342146543824,36.97765,43.90801,30.0473,37.30686,43.99639,30.61732,37.08862517
"Alaska",42.0401,53.76108,30.31912,NA,NA,NA,NA,NA,44.34771,50.74387,37.95156,46.1041571366954,51.5855363151987,41.0870446924522,45.46074,54.05495,36.86653,44.96892,51.6133,38.32454,44.73815128
"Arizona",46.48607,58.19839,34.77375,2024,-1.59845,47.98173854305,47.0682139464992,48.8952631396008,50.25277,56.65416,43.85138,53.0734128438571,57.493439668663,48.9998032659026,47.25329,54.10433,40.40225,49.38409,56.15257,42.61561,50.15683168
"Arkansas",33.85976,45.60528,22.11424,NA,NA,NA,NA,NA,32.19452,38.5611,25.82793,40.6532887382948,46.0735316072732,35.7041525301066,36.50092,46.62533,26.37651,36.20949,42.88458,29.5344,35.78756672
"California",59.93422,71.65078,48.21767,2024,23.7783,64.0146840881574,62.4728208889992,65.5565472873156,69.51226,75.86666,63.15785,63.6224327593986,68.3298547659638,59.1217496323557,63.04932,70.3604,55.73824,64.43299,71.13649,57.7295,64.90891136
"Colorado",52.52962,64.23858,40.82066,NA,NA,NA,NA,NA,57.42872,63.78656,51.07088,58.261242343555,64.0310273742064,53.6943576220669,53.67181,60.57331,46.77032,56.73262,63.40208,50.06317,56.93831949
"Connecticut",55.50857,67.21844,43.79869,NA,NA,NA,NA,NA,62.53111,68.87688,56.18534,62.0205851003551,66.7867620091874,58.5023662214774,59.59711,66.55723,52.63699,60.09571,66.76748,53.42393,60.19504909
"Delaware",54.93517,66.64505,43.2253,NA,NA,NA,NA,NA,62.79568,69.12617,56.46519,58.3205383870497,65.2532660706506,53.5052887644749,59.53356,66.33402,52.73311,59.53954,66.20851,52.87057,59.62674416
"District of Columbia",85.8872,97.72907,74.04534,NA,NA,NA,NA,NA,97.34451,103.68309,91.00594,87.9498709358009,91.7681133148303,80.9829886695813,94.55814,102.5419,86.57438,93.41985,100.51648,86.32323,94.46695385
"Florida",44.8241,56.53895,33.10926,2024,-5.17415,51.0549833334962,47.9509954183192,54.1589712486733,50.70763,57.03515,44.38011,50.895460889386,55.2354248569783,47.257597467078,48.58821,58.1472,39.02922,48.45983,55.10148,41.81818,48.30524534
