FIPS,State,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
01000,Alabama,319,263,220,159,164,207,216,249,266,242,251,281,379,532,676,753,799,763,809,881,838,919,1071,1137,1193,1167,1305,1390,1460,1496,1553,1585,1616,1695,1782,1914,2048,2184,2311,2536,2831,3081,3345,3672,4088,4477,4918,5438,5920,6609,7275,7959,8793,9269,9908,10840,11601,12220,12830,13800,14975,15860,16585,17574,18116,18963,19874,20599,21487,22651,23296,24258,25046,25671,26700,28385,29780,31264,32516,33441,32717,33849,34887,35564,35713,36729,38197,38712,39975,41330,43001,45854,50483,51683,54209
02000,Alaska,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),2899,3401,3255,3169,2927,2886,3022,2897,3001,3126,3521,3347,3378,3518,3835,4016,4276,4545,4790,5322,5911,6269,6636,7525,8827,11205,12447,12789,13018,13744,15507,17086,19417,19479,19690,20586,20322,19642,20406,22117,23207,23518,24227,25020,25691,26369,26910,28219,29287,29941,31996,33591,34766,36045,37054,39013,41013,43747,47800,47211,49543,52415,53340,52252,55098,56714,55535,56499,58997,60504,61858,65563,69015,71611
04000,Arizona,598,518,430,322,309,362,416,462,506,479,491,506,649,953,1045,1076,1150,1131,1199,1354,1343,1408,1677,1779,1778,1766,1833,1937,1984,1988,2076,2162,2210,2277,2315,2427,2528,2701,2879,3233,3643,4020,4354,4711,5145,5546,5825,6309,6858,7768,8712,9676,10755,11129,11942,13038,13987,14720,15208,16025,16779,17317,17745,18287,18924,19836,20712,21681,22757,24130,24866,26271,26946,27325,28384,30154,32150,34460,35602,35586,33467,33774,35244,36333,36877,38220,39836,41122,43208,45260,47699,52042,56976,58968,62543
05000,Arkansas,303,224,207,152,153,182,204,243,253,228,246,257,344,491,572,698,753,760,740,881,818,849,970,1043,1084,1100,1202,1262,1280,1339,1436,1424,1535,1600,1676,1799,1902,2109,2238,2419,2681,2915,3176,3504,4069,4453,4769,5247,5736,6546,7090,7601,8592,9021,9518,10538,11165,11708,12106,13015,13934,14621,15313,16431,16945,17743,18582,19427,20176,21203,21842,22731,23841,24280,25564,27024,28043,29376,31036,32157,31411,32218,34180,36287,36285,38218,39266,40179,41402,43029,43736,47103,52845,55323,57635
06000,California,994,889,753,584,550,605,665,776,801,779,790,856,1034,1324,1589,1616,1620,1706,1724,1816,1800,1947,2166,2303,2345,2323,2478,2597,2683,2705,2847,2931,2986,3110,3211,3383,3531,3784,4001,4334,4676,4965,5209,5652,6123,6731,7320,7975,8681,9661,10758,11950,13150,13785,14587,15877,16788,17581,18418,19590,20542,21483,21877,22664,22990,23556,24596,25864,26979,28901,30529,33175,33915,34047,35191,36969,38737,41454,43070,43391,41660,43138,45509,47794,48076,50619,53817,55863,58214,60984,64219,70098,76882,76941,81255
08000,Colorado,631,574,472,357,353,372,445,542,534,508,519,548,655,917,1067,1087,1213,1231,1372,1489,1478,1584,1881,1973,1905,1881,1979,2078,2223,2272,2379,2461,2540,2602,2673,2779,2942,3127,3294,3539,3896,4290,4671,5064,5579,6142,6670,7211,7854,8824,9818,11019,12372,13218,13943,15009,15720,16185,16617,17620,18903,19843,20558,21600,22608,23586,24948,26269,27554,29776,31167,33872,34812,34405,34757,35753,37619,39869,41760,42961,40258,40827,43732,45490,47082,50244,51394,51306,54171,57794,61276,64693,71706,76674,80068
09000,Connecticut,1029,927,807,627,591,661,715,815,870,779,847,931,1159,1440,1621,1622,1592,1600,1721,1742,1682,1918,2191,2336,2431,2389,2516,2730,2859,2673,2769,2860,2978,3108,3187,3336,3514,3797,4118,4328,4898,5158,5394,5800,6319,6879,7367,7951,8752,9720,10909,12371,13800,14852,15797,17536,18723,20007,21590,23717,25633,26392,26615,28540,29390,30153,31733,33122,35017,37638,39479,42857,45032,44656,44898,47098,49424,53224,57112,60543,59586,61392,62964,63555,61999,64482,66220,67550,69146,72157,74176,76829,81758,84994,89945
10000,Delaware,1031,858,776,591,566,647,706,872,955,801,907,1038,1179,1312,1491,1529,1552,1579,1677,1679,1804,2082,2168,2258,2350,2329,2542,2797,2697,2728,2793,2873,2888,3014,3140,3302,3561,3687,3868,4148,4521,4724,5032,5446,5979,6426,6844,7430,7971,8696,9549,10815,11886,12720,13431,14643,15727,16492,17490,18912,20692,21462,22276,22808,23300,23912,24882,26190,27022,29444,31119,33810,36917,37660,37985,38843,39133,40736,41539,41254,41056,41101,43781,43775,43948,45364,47244,48192,50002,52674,53780,55501,59630,63964,66850
11000,District of Columbia,1324,1314,1253,1107,945,963,1031,1143,1211,1142,1164,1221,1271,1474,1630,1670,1754,1826,1878,2120,2286,2427,2547,2693,2599,2621,2623,2840,2939,3027,3106,3125,3236,3438,3605,3827,4129,4344,4655,4968,4939,5528,6191,6781,7246,8004,8834,9548,10469,11349,12204,13234,14248,15253,16108,17523,18539,19397,20434,22666,24243,26117,27527,29036,30311,31325,32021,33799,35657,38064,39679,43401,44809,45124,45978,49986,52686,55384,59358,60609,60011,63182,66950,67470,67024,70466,74728,77453,79535,82254,83664,90702,97796,101015,106816
12000,Florida,519,468,397,317,289,348,378,453,491,466,502,531,634,837,1057,1154,1215,1200,1195,1240,1246,1351,1440,1539,1636,1628,1743,1870,1915,1967,2091,2105,2130,2209,2299,2449,2599,2781,3007,3355,3765,4131,4433,4860,5371,5757,6107,6557,7182,8064,8941,10153,11337,11924,12850,13908,14814,15597,16330,17580,19057,19765,20109,20812,21623,22289,23464,24443,25397,26909,27662,29387,30405,30815,31779,33706,35736,38009,39184,39185,36777,38778,40433,41204,40733,42865,44945,45720,48439,51009,53663,56540,62242,64557,68703
